store_id,product_id,day+1,day+2,day+3,day+4,day+5,day+6,day+7
188,291,0.908,0.818,0.833,0.872,0.895,0.823,0.827
188,292,2.744,2.812,2.815,2.93,3.109,3.121,3.147
188,296,1.625,1.635,1.627,1.674,1.66,1.57,1.637
188,300,7.836,7.974,8.035,7.872,8.017,8.067,8.232
188,314,2.48,2.509,2.556,2.59,2.587,2.495,2.622
188,363,0.676,0.96,1.005,1.009,1.063,0.997,0.99
188,422,1.17,1.07,1.095,1.116,1.138,1.137,1.105
188,486,3.087,3.109,3.179,3.156,3.158,3.285,3.247
188,500,0.742,0.747,0.749,0.768,0.792,0.873,0.79
188,515,1.23,1.236,1.216,1.508,1.741,1.245,1.237
188,554,1.572,1.522,1.433,1.707,1.656,1.526,1.522
188,567,1.24,1.053,1.035,1.009,1.183,1.128,1.037
188,578,0.958,0.962,0.976,0.924,1.172,1.159,0.993
188,580,3.31,3.386,3.516,3.599,3.608,3.34,3.394
188,596,1.417,1.384,1.384,1.486,1.461,1.497,1.561
188,631,1.233,1.173,1.199,1.223,1.234,1.245,1.284
188,635,0.602,0.588,0.602,0.612,0.607,0.57,0.579
188,638,1.151,1.155,1.272,1.184,1.301,1.165,1.217
188,644,1.317,1.263,1.201,1.196,1.199,1.26,1.28
188,682,1.086,1.037,0.975,0.986,1.017,0.874,0.837
188,691,6.028,5.859,5.868,6.49,7.311,6.298,6.108
188,715,0.904,0.921,0.916,0.931,1.149,0.934,0.898
188,740,1.444,1.465,1.46,1.482,1.509,1.406,1.434
188,769,1.739,1.691,1.732,1.852,1.839,1.782,1.802
188,774,1.164,1.213,1.196,1.214,1.254,1.187,1.182
188,775,2.852,2.62,2.715,2.613,2.697,2.608,2.628
188,783,1.949,2.009,1.999,2.028,2.112,2.17,2.344
188,810,1.783,1.848,1.785,1.846,1.906,1.944,1.955
188,834,3.424,3.396,3.379,3.373,3.371,3.459,3.45
194,4,2.264,2.34,2.537,3.427,3.45,2.319,2.364
194,6,2.1,2.081,2.127,2.111,2.124,2.091,2.06
194,19,2.292,2.04,2.119,1.899,2.379,2.21,2.106
194,21,0.905,0.909,1.004,1.041,1.098,0.987,0.989
194,23,1.044,1.092,1.059,1.125,1.168,1.013,1.081
194,41,0.984,0.947,1.025,1.025,1.116,1.027,0.997
194,70,3.482,3.138,3.356,2.905,3.167,2.925,2.871
194,71,1.814,1.83,1.954,2.326,2.412,1.787,1.837
194,76,1.401,1.438,1.397,1.375,1.504,1.247,1.343
194,77,0.903,0.881,0.919,0.956,0.948,0.922,0.932
194,90,1.525,1.437,1.457,1.383,1.277,1.442,1.585
194,104,4.074,4.015,4.05,4.337,4.438,4.018,4.025
194,116,0.514,0.493,0.642,0.63,0.735,0.416,0.478
194,117,4.088,4.219,3.857,3.638,2.608,3.312,3.332
194,118,0.719,0.64,0.654,0.795,1.058,0.68,0.689
194,119,2.214,2.107,2.201,2.452,1.993,2.17,2.13
194,122,1.956,1.955,2.002,2.215,2.255,1.97,1.964
194,127,1.15,1.197,1.137,1.147,1.104,1.167,1.174
194,129,0.673,0.671,0.765,1.001,0.928,0.776,0.779
194,144,1.919,1.985,1.961,2.131,2.188,2.14,2.142
194,166,3.343,3.391,3.408,3.389,3.459,3.411,3.852
194,190,0.879,0.906,0.908,1.075,1.089,0.902,1.012
194,201,1.049,0.971,0.969,0.987,0.861,0.817,0.781
194,207,1.881,1.94,1.939,1.951,1.937,1.889,1.903
194,215,5.029,5.024,4.98,5.187,5.159,4.979,4.71
194,300,8.061,6.838,6.727,7.449,6.63,7.462,7.62
194,310,0.861,0.869,0.858,0.883,0.884,0.871,0.811
194,345,0.666,0.657,0.635,0.641,0.599,0.671,0.669
194,363,1.072,1.124,1.107,1.093,1.186,1.129,0.995
194,387,1.061,1.028,0.926,0.926,0.921,1.009,1.117
194,396,0.796,0.828,0.942,1.035,1.061,0.787,0.809
194,411,1.228,1.305,1.522,1.273,1.535,1.44,1.477
194,414,0.812,0.825,0.83,0.804,0.786,0.819,0.809
194,426,1.107,1.093,1.112,1.166,1.18,1.085,1.099
194,486,2.229,1.996,1.929,1.987,2.179,2.051,2.255
194,500,0.929,1.014,1.026,1.017,1.012,0.99,0.983
194,554,1.676,1.663,1.766,1.869,1.841,1.595,1.595
194,580,2.986,2.967,3.015,3.363,3.468,2.976,2.985
194,596,1.451,1.457,1.364,1.576,1.612,1.334,1.334
194,600,0.918,0.899,0.898,1.036,1.01,0.946,0.942
194,631,1.011,1.016,1.036,0.987,0.999,1.028,1.071
194,644,0.852,0.815,0.785,0.778,0.783,0.792,0.743
194,666,2.868,2.982,2.979,3.111,3.036,3.079,3.12
194,740,0.82,0.898,0.843,1.405,1.439,0.938,0.815
194,769,1.331,1.297,1.304,1.445,1.454,1.33,1.343
194,774,1.102,1.176,1.124,1.189,1.177,1.037,1.125
194,783,1.881,1.874,1.872,1.893,1.938,1.885,1.896
194,802,3.203,3.009,2.968,2.692,2.739,2.427,1.959
194,810,2.22,2.181,2.177,2.401,2.287,2.042,2.055
194,834,2.917,3.088,3.145,3.221,3.207,2.418,2.726
196,4,4.057,3.839,4.985,5.806,5.881,3.93,3.938
196,26,0.52,0.543,0.551,0.538,0.586,0.678,0.527
196,41,1.277,1.218,1.22,1.229,1.279,1.44,1.225
196,58,0.845,0.779,0.785,0.933,1.126,0.846,0.791
196,70,4.984,4.925,5.373,5.303,5.111,4.854,4.654
196,76,0.353,0.353,0.352,0.36,0.352,0.361,0.353
196,104,4.054,4.114,4.155,4.207,4.209,4.134,4.182
196,116,0.861,0.882,1.1,1.122,1.086,0.851,0.865
196,117,3.868,3.931,3.766,3.806,4.915,3.69,3.883
196,118,1.008,0.979,0.988,1.086,1.103,0.978,0.95
196,119,2.541,2.528,2.418,2.546,2.605,2.499,2.493
196,122,1.692,1.65,1.695,1.682,1.71,1.664,1.674
196,144,3.445,3.452,3.472,3.458,3.468,3.443,3.429
196,166,2.166,2.465,2.916,2.945,2.922,2.801,2.884
196,193,1.016,0.927,1.123,0.988,1.001,1.08,1.075
196,194,2.187,2.187,2.185,2.184,2.167,2.126,2.189
196,215,4.78,4.767,4.816,4.905,4.923,4.903,4.794
196,223,1.024,1.052,1.077,0.994,1.04,1.215,1.063
196,290,1.377,1.662,1.72,1.664,1.635,1.634,1.655
196,291,0.744,0.765,0.473,0.531,0.546,0.539,0.534
196,292,1.948,1.99,1.903,1.93,1.907,1.935,1.936
196,296,1.817,1.844,1.884,1.951,1.922,1.877,1.864
196,300,6.18,6.258,6.498,6.509,6.658,6.198,6.051
196,310,1.636,1.637,1.551,1.66,1.688,1.644,1.684
196,314,2.615,2.641,2.606,2.967,3.235,2.915,3.151
196,345,0.788,0.765,0.762,0.815,0.766,0.796,0.795
196,363,0.656,1.001,1.068,1.353,1.363,1.252,1.166
196,387,1.342,1.295,1.24,1.066,1.275,1.267,1.328
196,422,1.163,1.164,1.15,1.215,1.236,1.249,1.182
196,426,1.463,1.411,1.439,1.511,1.518,1.267,1.46
196,481,3.217,3.087,3.042,3.07,3.098,3.199,3.226
196,486,1.994,1.918,1.877,1.931,2.054,1.911,1.831
196,567,1.443,1.477,1.506,1.514,1.503,1.485,1.564
196,596,2.504,2.492,2.44,2.538,2.474,2.408,2.429
196,599,1.541,1.544,1.675,1.706,1.903,1.601,1.721
196,629,1.45,1.299,1.305,1.384,1.44,1.312,1.238
196,631,1.487,1.5,1.494,1.488,1.494,1.438,1.428
196,638,1.462,1.38,1.375,1.449,1.476,1.435,1.512
196,682,1.427,1.36,1.29,1.345,1.091,1.048,1.061
196,684,0.804,0.86,0.809,0.878,0.86,0.802,0.789
196,691,5.236,5.341,5.43,5.98,6.868,5.498,5.437
196,694,1.735,1.666,1.517,1.986,2.103,1.429,1.636
196,699,1.004,1.01,0.966,1.187,1.229,1.178,1.112
196,740,1.593,1.573,1.587,1.549,1.488,1.429,1.47
196,769,0.888,0.956,1.013,1.078,1.026,1.017,1.013
196,774,1.509,1.484,1.529,1.466,1.592,1.549,1.49
196,775,2.12,1.985,1.99,1.823,1.777,1.809,1.874
196,783,1.192,1.258,1.264,1.282,1.265,1.282,1.252
196,802,2.865,2.647,2.649,2.647,2.673,2.76,2.529
196,834,4.198,4.191,4.192,4.209,4.206,4.197,4.188
